date,pres,alt
2016-09-17T05:24:22.701+02:00,96.7838668823,1.70025634766
2016-09-17T05:24:24.103+02:00,96.7838668823,1.70025634766
2016-09-17T05:24:25.506+02:00,96.7836303711,1.72061157227
2016-09-17T05:24:26.908+02:00,96.7839660645,1.69137573242
2016-09-17T05:24:28.310+02:00,96.7844848633,1.64703369141
2016-09-17T05:24:29.713+02:00,96.7844848633,1.64703369141
2016-09-17T05:24:31.115+02:00,96.7841644287,1.67468261719
2016-09-17T05:24:32.517+02:00,96.7840270996,1.68667602539
2016-09-17T05:24:33.920+02:00,96.7841644287,1.67468261719
2016-09-17T05:24:35.322+02:00,96.7840576172,1.68408203125
2016-09-17T05:24:36.724+02:00,96.7846755981,1.630859375
2016-09-17T05:24:38.127+02:00,96.7846755981,1.630859375
2016-09-17T05:24:39.529+02:00,96.7846755981,1.630859375
2016-09-17T05:24:40.931+02:00,96.7840576172,1.68408203125
2016-09-17T05:24:42.334+02:00,96.7840576172,1.68408203125
2016-09-17T05:24:43.736+02:00,96.7839813232,1.68981933594
2016-09-17T05:24:45.138+02:00,96.7842712402,1.66528320312
2016-09-17T05:24:46.541+02:00,96.7842712402,1.66528320312
2016-09-17T05:24:47.943+02:00,96.7842712402,1.66528320312
2016-09-17T05:24:49.345+02:00,96.7839431763,1.69348144531
2016-09-17T05:24:50.748+02:00,96.7837982178,1.70599365234
2016-09-17T05:24:52.151+02:00,96.7837982178,1.70599365234
2016-09-17T05:24:53.552+02:00,96.7841720581,1.67364501953
2016-09-17T05:24:54.956+02:00,96.7841720581,1.67364501953
2016-09-17T05:24:56.357+02:00,96.7833328247,1.74615478516
2016-09-17T05:24:57.760+02:00,96.7833328247,1.74615478516
2016-09-17T05:24:59.162+02:00,96.7833328247,1.74615478516
2016-09-17T05:25:00.564+02:00,96.7834320068,1.73782348633
2016-09-17T05:25:01.967+02:00,96.782913208,1.78268432617
2016-09-17T05:25:03.369+02:00,96.782913208,1.78268432617
2016-09-17T05:25:04.771+02:00,96.7827682495,1.79522705078
2016-09-17T05:25:06.174+02:00,96.7827682495,1.79522705078
2016-09-17T05:25:07.576+02:00,96.7827682495,1.79522705078
2016-09-17T05:25:08.979+02:00,96.7819976807,1.86148071289
2016-09-17T05:25:10.381+02:00,96.7819976807,1.86148071289
2016-09-17T05:25:11.783+02:00,96.7821502686,1.84841918945
2016-09-17T05:25:13.185+02:00,96.7822799683,1.83694458008
2016-09-17T05:25:14.588+02:00,96.7831115723,1.76547241211
2016-09-17T05:25:15.990+02:00,96.7831268311,1.76443481445
2016-09-17T05:25:17.392+02:00,96.783416748,1.73937988281
2016-09-17T05:25:18.795+02:00,96.7831268311,1.76443481445
2016-09-17T05:25:20.197+02:00,96.7832489014,1.75347900391
2016-09-17T05:25:21.600+02:00,96.7829208374,1.78164672852
2016-09-17T05:25:23.002+02:00,96.7832489014,1.75347900391
2016-09-17T05:25:24.404+02:00,96.7829208374,1.78164672852
2016-09-17T05:25:25.806+02:00,96.7830276489,1.77224731445
2016-09-17T05:25:27.209+02:00,96.7823181152,1.83383178711
2016-09-17T05:25:28.611+02:00,96.7818832397,1.87139892578
2016-09-17T05:25:30.014+02:00,96.7818832397,1.87139892578
2016-09-17T05:25:31.416+02:00,96.782913208,1.78268432617
2016-09-17T05:25:32.818+02:00,96.7832260132,1.75555419922
2016-09-17T05:25:34.220+02:00,96.7832260132,1.75555419922
2016-09-17T05:25:35.623+02:00,96.7831192017,1.76495361328
2016-09-17T05:25:37.025+02:00,96.7822570801,1.83905029297
2016-09-17T05:25:38.428+02:00,96.7821731567,1.84686279297
2016-09-17T05:25:39.831+02:00,96.7821731567,1.84686279297
2016-09-17T05:25:41.232+02:00,96.7821731567,1.84686279297
2016-09-17T05:25:42.634+02:00,96.7819137573,1.86877441406
2016-09-17T05:25:44.037+02:00,96.7819137573,1.86877441406
2016-09-17T05:25:45.441+02:00,96.781829834,1.87609863281
2016-09-17T05:25:46.841+02:00,96.7815704346,1.89852905273
2016-09-17T05:25:48.244+02:00,96.7815704346,1.89852905273
2016-09-17T05:25:49.646+02:00,96.7813949585,1.91366577148
2016-09-17T05:25:51.050+02:00,96.7817153931,1.88598632812
2016-09-17T05:25:52.451+02:00,96.7811431885,1.93557739258
2016-09-17T05:25:53.853+02:00,96.7813186646,1.92044067383
2016-09-17T05:25:55.255+02:00,96.7810974121,1.9397277832
2016-09-17T05:25:56.658+02:00,96.7813186646,1.92044067383
2016-09-17T05:25:58.061+02:00,96.7805938721,1.98303222656
2016-09-17T05:25:59.462+02:00,96.7807693481,1.96792602539
2016-09-17T05:26:00.865+02:00,96.7807693481,1.96792602539
2016-09-17T05:26:02.267+02:00,96.7808380127,1.9621887207
2016-09-17T05:26:03.669+02:00,96.7808380127,1.9621887207
2016-09-17T05:26:05.072+02:00,96.7804870605,1.99243164062
2016-09-17T05:26:06.474+02:00,96.7804870605,1.99243164062
2016-09-17T05:26:07.877+02:00,96.780960083,1.95123291016
2016-09-17T05:26:09.279+02:00,96.7809753418,1.94964599609
2016-09-17T05:26:10.681+02:00,96.7814559937,1.90896606445
2016-09-17T05:26:12.084+02:00,96.7813110352,1.92095947266
2016-09-17T05:26:13.486+02:00,96.7813110352,1.92095947266
2016-09-17T05:26:14.893+02:00,96.7813110352,1.92095947266
2016-09-17T05:26:16.291+02:00,96.7810211182,1.9460144043
2016-09-17T05:26:17.694+02:00,96.7813110352,1.92095947266
2016-09-17T05:26:19.095+02:00,96.7810668945,1.94183349609
2016-09-17T05:26:20.498+02:00,96.7810668945,1.94183349609
2016-09-17T05:26:21.900+02:00,96.7809143066,1.95538330078
2016-09-17T05:26:23.302+02:00,96.7806015015,1.98251342773
2016-09-17T05:26:24.705+02:00,96.7806015015,1.98251342773
2016-09-17T05:26:26.107+02:00,96.7803268433,2.00601196289
2016-09-17T05:26:27.509+02:00,96.7794799805,2.07955932617
2016-09-17T05:26:28.912+02:00,96.7792510986,2.09887695312
2016-09-17T05:26:30.314+02:00,96.7794799805,2.07955932617
2016-09-17T05:26:31.716+02:00,96.7790908813,2.11245727539
2016-09-17T05:26:33.119+02:00,96.7776184082,2.24029541016
2016-09-17T05:26:34.524+02:00,96.7774658203,2.25280761719
2016-09-17T05:26:35.923+02:00,96.7765350342,2.33367919922
2016-09-17T05:26:37.326+02:00,96.7765350342,2.33367919922
2016-09-17T05:26:38.728+02:00,96.7777175903,2.23141479492
2016-09-17T05:26:40.130+02:00,96.7777175903,2.23141479492
2016-09-17T05:26:41.533+02:00,96.7777175903,2.23141479492
2016-09-17T05:26:42.935+02:00,96.7775192261,2.24862670898
2016-09-17T05:26:44.338+02:00,96.7777404785,2.22930908203
2016-09-17T05:26:45.740+02:00,96.7777404785,2.22930908203
2016-09-17T05:26:47.142+02:00,96.7777404785,2.22930908203
2016-09-17T05:26:48.545+02:00,96.7769622803,2.29663085938
2016-09-17T05:26:49.950+02:00,96.7763519287,2.3493347168
2016-09-17T05:26:51.349+02:00,96.776184082,2.36343383789
2016-09-17T05:26:52.752+02:00,96.776184082,2.36343383789
2016-09-17T05:26:54.156+02:00,96.7761993408,2.36236572266
2016-09-17T05:26:55.556+02:00,96.7761993408,2.36236572266
2016-09-17T05:26:56.959+02:00,96.7760467529,2.37594604492
2016-09-17T05:26:58.361+02:00,96.7760391235,2.37646484375
2016-09-17T05:26:59.763+02:00,96.7755889893,2.41558837891
2016-09-17T05:27:01.166+02:00,96.7760391235,2.37646484375
2016-09-17T05:27:02.568+02:00,96.7755889893,2.41558837891
2016-09-17T05:27:03.971+02:00,96.770072937,2.89199829102
2016-09-17T05:27:05.373+02:00,96.7523574829,4.42260742188
2016-09-17T05:27:06.777+02:00,96.7388916016,5.58648681641
2016-09-17T05:27:08.178+02:00,96.7338409424,6.02282714844
2016-09-17T05:27:09.580+02:00,96.7331237793,6.0849609375
2016-09-17T05:27:10.983+02:00,96.731262207,6.24520874023
2016-09-17T05:27:12.385+02:00,96.7304840088,6.31304931641
2016-09-17T05:27:13.787+02:00,96.7304840088,6.31304931641
2016-09-17T05:27:15.190+02:00,96.7323608398,6.15072631836
2016-09-17T05:27:16.592+02:00,96.7323608398,6.15072631836
2016-09-17T05:27:17.995+02:00,96.7309646606,6.27182006836
2016-09-17T05:27:19.397+02:00,96.7309646606,6.27182006836
2016-09-17T05:27:20.799+02:00,96.7309646606,6.27182006836
2016-09-17T05:27:22.202+02:00,96.7309875488,6.26974487305
2016-09-17T05:27:23.604+02:00,96.7392501831,5.55517578125
2016-09-17T05:27:25.007+02:00,96.7571411133,4.00927734375
2016-09-17T05:27:26.409+02:00,96.770614624,2.84503173828
2016-09-17T05:27:27.811+02:00,96.7729644775,2.642578125
2016-09-17T05:27:29.213+02:00,96.7729644775,2.642578125
2016-09-17T05:27:30.616+02:00,96.7726287842,2.67129516602
2016-09-17T05:27:32.018+02:00,96.7726287842,2.67129516602
2016-09-17T05:27:33.421+02:00,96.7726287842,2.67129516602
2016-09-17T05:27:34.823+02:00,96.7722091675,2.70727539062
2016-09-17T05:27:36.225+02:00,96.7722091675,2.70727539062
2016-09-17T05:27:37.628+02:00,96.7726135254,2.67233276367
2016-09-17T05:27:39.030+02:00,96.7726135254,2.67233276367
2016-09-17T05:27:40.433+02:00,96.7674789429,3.11639404297
2016-09-17T05:27:41.835+02:00,96.7516937256,4.48001098633
2016-09-17T05:27:43.238+02:00,96.7367172241,5.77438354492
2016-09-17T05:27:44.640+02:00,96.7300567627,6.35012817383
2016-09-17T05:27:46.042+02:00,96.7293167114,6.4137878418
2016-09-17T05:27:47.445+02:00,96.7293167114,6.4137878418
2016-09-17T05:27:48.848+02:00,96.7293167114,6.4137878418
2016-09-17T05:27:50.251+02:00,96.7300262451,6.35272216797
2016-09-17T05:27:51.652+02:00,96.7300262451,6.35272216797
2016-09-17T05:27:53.054+02:00,96.7294006348,6.40701293945
2016-09-17T05:27:54.456+02:00,96.7291183472,6.43103027344
2016-09-17T05:27:55.859+02:00,96.7288589478,6.45346069336
2016-09-17T05:27:57.262+02:00,96.7288589478,6.45346069336
2016-09-17T05:27:58.664+02:00,96.7289581299,6.4446105957
2016-09-17T05:28:00.066+02:00,96.7375640869,5.70132446289
2016-09-17T05:28:01.468+02:00,96.7535552979,4.31927490234
2016-09-17T05:28:02.871+02:00,96.7683639526,3.03915405273
2016-09-17T05:28:04.273+02:00,96.7707748413,2.83148193359
2016-09-17T05:28:05.675+02:00,96.7711334229,2.80017089844
2016-09-17T05:28:07.078+02:00,96.7707748413,2.83148193359
2016-09-17T05:28:08.481+02:00,96.7707672119,2.83200073242
2016-09-17T05:28:09.883+02:00,96.7707672119,2.83200073242
2016-09-17T05:28:11.286+02:00,96.7715911865,2.76049804688
2016-09-17T05:28:12.688+02:00,96.7715911865,2.76049804688
2016-09-17T05:28:14.090+02:00,96.7707595825,2.83251953125
2016-09-17T05:28:15.493+02:00,96.7707595825,2.83251953125
2016-09-17T05:28:16.895+02:00,96.7707595825,2.83251953125
2016-09-17T05:28:18.298+02:00,96.7662582397,3.22180175781
2016-09-17T05:28:19.700+02:00,96.7545013428,4.23733520508
2016-09-17T05:28:21.102+02:00,96.7373962402,5.71539306641
2016-09-17T05:28:22.505+02:00,96.7268676758,6.62573242188
2016-09-17T05:28:23.907+02:00,96.7264251709,6.66436767578
2016-09-17T05:28:25.310+02:00,96.7262649536,6.67739868164
2016-09-17T05:28:26.712+02:00,96.7257537842,6.72229003906
2016-09-17T05:28:28.114+02:00,96.7257537842,6.72229003906
2016-09-17T05:28:29.516+02:00,96.7257537842,6.72229003906
2016-09-17T05:28:30.919+02:00,96.7256774902,6.72805786133
2016-09-17T05:28:32.323+02:00,96.7256164551,6.73379516602
2016-09-17T05:28:33.724+02:00,96.725189209,6.77084350586
2016-09-17T05:28:35.126+02:00,96.725189209,6.77084350586
2016-09-17T05:28:36.528+02:00,96.725440979,6.74945068359
2016-09-17T05:28:37.931+02:00,96.7317504883,6.20343017578
2016-09-17T05:28:39.348+02:00,96.7509384155,4.54525756836
2016-09-17T05:28:40.736+02:00,96.7664337158,3.20614624023
2016-09-17T05:28:42.138+02:00,96.7691879272,2.96820068359
2016-09-17T05:28:43.540+02:00,96.7701187134,2.88836669922
2016-09-17T05:28:44.943+02:00,96.7701187134,2.88836669922
2016-09-17T05:28:46.346+02:00,96.7701187134,2.88836669922
2016-09-17T05:28:47.748+02:00,96.7699737549,2.90036010742
2016-09-17T05:28:49.150+02:00,96.7699737549,2.90036010742
2016-09-17T05:28:50.552+02:00,96.7687225342,3.00888061523
2016-09-17T05:28:51.955+02:00,96.7687225342,3.00888061523
2016-09-17T05:28:53.358+02:00,96.7688293457,2.99951171875
2016-09-17T05:28:54.760+02:00,96.7689819336,2.98593139648
2016-09-17T05:28:56.162+02:00,96.7688293457,2.99951171875
2016-09-17T05:28:57.565+02:00,96.7686309814,3.01620483398
2016-09-17T05:28:58.967+02:00,96.7668991089,3.16595458984
2016-09-17T05:29:00.370+02:00,96.7668533325,3.17013549805
2016-09-17T05:29:01.772+02:00,96.7668533325,3.17013549805
2016-09-17T05:29:03.174+02:00,96.7676620483,3.10021972656
2016-09-17T05:29:04.577+02:00,96.7676620483,3.10021972656
